term,url,duration,title
Locked-in syndrome,https://www.youtube.com/watch?v=0k8sKX6IeMs,14:08,Locked In My Body
Locked-in syndrome,comment,,*The Diving Bell and the Butterfly* often referenced.
Presume competence,https://www.youtube.com/watch?v=w70VNAN4HfM,4:48,Presuming Competence
Presume competence,https://www.youtube.com/watch?v=Elm2FiUoGso,3:45,Explain It! Presuming Competence
Facilitated communication (FC),https://www.youtube.com/watch?v=1j0TAaDWrxU,93:44,Ethical Duty to Know
Facilitated communication (FC),https://www.youtube.com/watch?v=TUBFTs77tXc,38:32,FC gone wrong
Facilitated communication (FC),comment,,"PBS Frontline ""Prisoners of Silence"" (documentary; check availability)."
Paradigm,https://www.youtube.com/watch?v=7gI25jArTgo,50:30,What is a Paradigm? Kuhn and Normal Science
Paradigm,https://www.youtube.com/watch?v=tJD5RMpIw18,10:00,paradigm shift
Paradigm,https://www.youtube.com/watch?v=L70T4pQv7P8,14:31,Thomas Kuhn: Structure of Scientific Revolutions
Normal science,https://www.youtube.com/watch?v=7gI25jArTgo,50:30,paradigm and normal science
Normal science,https://www.youtube.com/watch?v=UPK8Z881gw0,13:58,Kuhn: What Is Normal Science?
Presentism (epistemological),https://www.youtube.com/watch?v=0lI0Uk-mvhw,5:25,Animated Philosophy
Presentism (epistemological),https://www.youtube.com/watch?v=U0aSP2_IiBs,13:45,"Eternalism, Presentism, Growing Block"
Whig history of science,https://www.youtube.com/watch?v=PxKucDmj4VY,38:24,origins of modern science / Gal
Whig history of science,comment,,Few short dedicated explainers; often in history-of-science surveys.
Animism,https://www.youtube.com/watch?v=xoYZ5xNyKbc,8:57,Animism: The First Religion?
Vitalism,https://www.youtube.com/watch?v=nvszjQCT1do,33:09,Is Vitalism Making a Comeback?
Caloric,https://www.youtube.com/watch?v=55yJPs-_R1w,2:53,AMS OpenMind / Lavoisier
Caloric,https://www.youtube.com/watch?v=a9c7u-FM-Wc,22:42,First Law of Thermodynamics: History of the Concept of Energy
Caloric,comment,,"Search: ""caloric theory"" / ""history of heat"" — often in ""failed theories"" or history-of-science videos."
Quantum field,https://www.youtube.com/watch?v=FBeALt3rxEA,5:00,Fermilab / Don Lincoln
Quantum field,https://www.youtube.com/watch?v=PhuJubU1aRs,20:14,EM waves from Maxwell
Gödel's incompleteness theorem,https://www.youtube.com/watch?v=O4ndIDcDSGc,13:00,Numberphile / Marcus du Sautoy
Gödel's incompleteness theorem,https://www.youtube.com/watch?v=IuX8QMgy4qE,19:00,Computerphile
Orchestrated objective reduction (Orch-OR),https://www.youtube.com/watch?v=PKOAwr86X64,8:00,Dork Matter Girl
Orchestrated objective reduction (Orch-OR),https://www.youtube.com/watch?v=lz4etUyiAVo,30:00,New Thinking Allowed / Hameroff
Orchestrated objective reduction (Orch-OR),https://www.youtube.com/watch?v=6iCzHwL2EY0,97:05,Hameroff
Computationalism,https://www.youtube.com/watch?v=AcIMpo_K-M0,20:00,Computational Theory of Mind
Computationalism,https://www.youtube.com/watch?v=H_yIMHZsjDs,39:48,AI and Computational Theory of Mind
Computationalism,comment,,"Often covered in philosophy of mind / ""can machines be conscious"" explainers."
Channel,comment,,(No explainers found yet.)
Prediction,comment,,(No explainers found yet.)
Process,comment,,(No explainers found yet.)
Radiation,comment,,(No explainers found yet.)
Vegetative state,comment,,(No explainers found yet.)
Actual occasion,comment,,(No explainers found yet.)
Family resemblance,comment,,(No explainers found yet.)
Hard problem of consciousness,comment,,(No explainers found yet.)
Panpsychism,comment,,(No explainers found yet.)
Relational quantum mechanics,comment,,(No explainers found yet.)
Autocatalytic set,comment,,(No explainers found yet.)
Autopoiesis,comment,,(No explainers found yet.)
Creative advance into novelty,comment,,(No explainers found yet.)
Local maximum,comment,,(No explainers found yet.)
Simulated annealing,comment,,(No explainers found yet.)
Spontaneous symmetry breaking,comment,,(No explainers found yet.)
Stochastic gradient descent,comment,,(No explainers found yet.)
Negative entropy,comment,,(No explainers found yet.)
Society of occasions,comment,,(No explainers found yet.)
